================================================================================
JobID = 5050820
User = u12649, Account = nim00007
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.21it/s]2025-01-16 20:35:48,964 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.06s/it]
2025-01-16 20:35:53,787 [INFO] - Unpack Batches
2025-01-16 20:35:53,788 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:35:53,790 [INFO] - Finding edge-cells for merging
2025-01-16 20:35:53,794 [INFO] - Removal of cells detected multiple times
2025-01-16 20:35:53,794 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:35:53,794 [INFO] - Found all overlapping cells
2025-01-16 20:35:53,795 [INFO] - Detected cells after cleaning: 13
2025-01-16 20:35:53,816 [INFO] - Finished with cell detection for WSI 0022
2025-01-16 20:35:53,816 [INFO] - Stats:
2025-01-16 20:35:53,816 [INFO] - {'Neoplastic': 11, 'Epithelial': 2}
2025-01-16 20:35:53,817 [INFO] - Progress: 22/190
2025-01-16 20:35:53,817 [INFO] - Processing WSI: 0023.tiff
2025-01-16 20:35:53,817 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:35:53,828 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:35:53,981 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.30it/s]2025-01-16 20:35:54,215 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.10s/it]
2025-01-16 20:35:59,078 [INFO] - Unpack Batches
2025-01-16 20:35:59,078 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:35:59,080 [INFO] - Finding edge-cells for merging
2025-01-16 20:35:59,085 [INFO] - Removal of cells detected multiple times
2025-01-16 20:35:59,088 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:35:59,088 [INFO] - Found all overlapping cells
2025-01-16 20:35:59,089 [INFO] - Detected cells after cleaning: 36
2025-01-16 20:35:59,101 [INFO] - Finished with cell detection for WSI 0023
2025-01-16 20:35:59,101 [INFO] - Stats:
2025-01-16 20:35:59,101 [INFO] - {'Neoplastic': 34, 'Connective': 2}
2025-01-16 20:35:59,102 [INFO] - Progress: 23/190
2025-01-16 20:35:59,102 [INFO] - Processing WSI: 0024.tiff
2025-01-16 20:35:59,102 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:35:59,113 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:35:59,278 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.16it/s]2025-01-16 20:35:59,519 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.15s/it]
2025-01-16 20:36:04,424 [INFO] - Unpack Batches
2025-01-16 20:36:04,424 [WARNING] - No cells have been extracted 
Saving empty mask
2025-01-16 20:36:04,428 [INFO] - Progress: 24/190
2025-01-16 20:36:04,429 [INFO] - Processing WSI: 0025.tiff
2025-01-16 20:36:04,429 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:36:04,437 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:36:04,593 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.50it/s]2025-01-16 20:36:04,816 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.11s/it]
2025-01-16 20:36:09,701 [INFO] - Unpack Batches
2025-01-16 20:36:09,701 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:36:09,703 [INFO] - Finding edge-cells for merging
2025-01-16 20:36:09,709 [INFO] - Removal of cells detected multiple times
2025-01-16 20:36:09,710 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:36:09,710 [INFO] - Found all overlapping cells
2025-01-16 20:36:09,712 [INFO] - Detected cells after cleaning: 31
2025-01-16 20:36:09,727 [INFO] - Finished with cell detection for WSI 0025
2025-01-16 20:36:09,727 [INFO] - Stats:
2025-01-16 20:36:09,727 [INFO] - {'Neoplastic': 29, 'Connective': 2}
2025-01-16 20:36:09,728 [INFO] - Progress: 25/190
2025-01-16 20:36:09,728 [INFO] - Processing WSI: 0026.tiff
2025-01-16 20:36:09,728 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:36:09,739 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:36:09,884 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.29it/s]2025-01-16 20:36:10,118 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.11s/it]
2025-01-16 20:36:14,996 [INFO] - Unpack Batches
2025-01-16 20:36:14,996 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:36:14,999 [INFO] - Finding edge-cells for merging
2025-01-16 20:36:15,004 [INFO] - Removal of cells detected multiple times
2025-01-16 20:36:15,005 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:36:15,005 [INFO] - Found all overlapping cells
2025-01-16 20:36:15,006 [INFO] - Detected cells after cleaning: 25
2025-01-16 20:36:15,017 [INFO] - Finished with cell detection for WSI 0026
2025-01-16 20:36:15,017 [INFO] - Stats:
2025-01-16 20:36:15,017 [INFO] - {'Connective': 25}
2025-01-16 20:36:15,018 [INFO] - Progress: 26/190
2025-01-16 20:36:15,018 [INFO] - Processing WSI: 0028.tiff
2025-01-16 20:36:15,018 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:36:15,028 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:36:15,219 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.10it/s]2025-01-16 20:36:15,463 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.15s/it]
2025-01-16 20:36:20,371 [INFO] - Unpack Batches
2025-01-16 20:36:20,371 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:36:20,374 [INFO] - Finding edge-cells for merging
2025-01-16 20:36:20,378 [INFO] - Removal of cells detected multiple times
2025-01-16 20:36:20,379 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:36:20,379 [INFO] - Found all overlapping cells
2025-01-16 20:36:20,380 [INFO] - Detected cells after cleaning: 11
2025-01-16 20:36:20,393 [INFO] - Finished with cell detection for WSI 0028
2025-01-16 20:36:20,393 [INFO] - Stats:
2025-01-16 20:36:20,393 [INFO] - {'Epithelial': 7, 'Neoplastic': 3, 'Inflammatory': 1}
2025-01-16 20:36:20,394 [INFO] - Progress: 27/190
2025-01-16 20:36:20,394 [INFO] - Processing WSI: 0030.tiff
2025-01-16 20:36:20,394 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:36:20,403 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:36:20,539 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.46it/s]2025-01-16 20:36:20,764 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.13s/it]
2025-01-16 20:36:25,665 [INFO] - Unpack Batches
2025-01-16 20:36:25,665 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:36:25,668 [INFO] - Finding edge-cells for merging
2025-01-16 20:36:25,676 [INFO] - Removal of cells detected multiple times
2025-01-16 20:36:25,681 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:36:25,681 [INFO] - Found all overlapping cells
2025-01-16 20:36:25,683 [INFO] - Detected cells after cleaning: 51
2025-01-16 20:36:25,701 [INFO] - Finished with cell detection for WSI 0030
2025-01-16 20:36:25,701 [INFO] - Stats:
2025-01-16 20:36:25,701 [INFO] - {'Neoplastic': 18, 'Epithelial': 18, 'Inflammatory': 14, 'Connective': 1}
2025-01-16 20:36:25,702 [INFO] - Progress: 28/190
2025-01-16 20:36:25,702 [INFO] - Processing WSI: 0031.tiff
2025-01-16 20:36:25,702 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:36:25,711 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:36:25,851 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.13it/s]2025-01-16 20:36:26,094 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.38s/it]
2025-01-16 20:36:31,236 [INFO] - Unpack Batches
2025-01-16 20:36:31,236 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:36:31,239 [INFO] - Finding edge-cells for merging
2025-01-16 20:36:31,245 [INFO] - Removal of cells detected multiple times
2025-01-16 20:36:31,248 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:36:31,248 [INFO] - Found all overlapping cells
2025-01-16 20:36:31,249 [INFO] - Detected cells after cleaning: 46
2025-01-16 20:36:31,261 [INFO] - Finished with cell detection for WSI 0031
2025-01-16 20:36:31,261 [INFO] - Stats:
2025-01-16 20:36:31,261 [INFO] - {'Neoplastic': 22, 'Epithelial': 17, 'Connective': 5, 'Inflammatory': 2}
2025-01-16 20:36:31,262 [INFO] - Progress: 29/190
2025-01-16 20:36:31,262 [INFO] - Processing WSI: 0032.tiff
2025-01-16 20:36:31,262 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:36:31,270 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:36:31,414 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.41it/s]2025-01-16 20:36:31,642 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.09s/it]
2025-01-16 20:36:36,507 [INFO] - Unpack Batches
2025-01-16 20:36:36,507 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:36:36,510 [INFO] - Finding edge-cells for merging
2025-01-16 20:36:36,514 [INFO] - Removal of cells detected multiple times
2025-01-16 20:36:36,515 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:36:36,515 [INFO] - Found all overlapping cells
2025-01-16 20:36:36,516 [INFO] - Detected cells after cleaning: 39
2025-01-16 20:36:36,532 [INFO] - Finished with cell detection for WSI 0032
2025-01-16 20:36:36,532 [INFO] - Stats:
2025-01-16 20:36:36,532 [INFO] - {'Epithelial': 34, 'Inflammatory': 3, 'Neoplastic': 2}
2025-01-16 20:36:36,533 [INFO] - Progress: 30/190
2025-01-16 20:36:36,533 [INFO] - Processing WSI: 0033.tiff
2025-01-16 20:36:36,533 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:36:36,544 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:36:36,708 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.22it/s]2025-01-16 20:36:36,946 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.13s/it]
2025-01-16 20:36:41,839 [INFO] - Unpack Batches
2025-01-16 20:36:41,839 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:36:41,842 [INFO] - Finding edge-cells for merging
2025-01-16 20:36:41,846 [INFO] - Removal of cells detected multiple times
2025-01-16 20:36:41,846 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:36:41,846 [INFO] - Found all overlapping cells
2025-01-16 20:36:41,847 [INFO] - Detected cells after cleaning: 37
2025-01-16 20:36:41,858 [INFO] - Finished with cell detection for WSI 0033
2025-01-16 20:36:41,858 [INFO] - Stats:
2025-01-16 20:36:41,858 [INFO] - {'Epithelial': 27, 'Neoplastic': 10}
2025-01-16 20:36:41,859 [INFO] - Progress: 31/190
2025-01-16 20:36:41,859 [INFO] - Processing WSI: 0034.tiff
2025-01-16 20:36:41,859 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:36:41,869 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:36:42,016 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.18it/s]2025-01-16 20:36:42,256 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.25s/it]
2025-01-16 20:36:47,265 [INFO] - Unpack Batches
2025-01-16 20:36:47,265 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:36:47,268 [INFO] - Finding edge-cells for merging
2025-01-16 20:36:47,273 [INFO] - Removal of cells detected multiple times
2025-01-16 20:36:47,274 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:36:47,274 [INFO] - Found all overlapping cells
2025-01-16 20:36:47,275 [INFO] - Detected cells after cleaning: 31
2025-01-16 20:36:47,286 [INFO] - Finished with cell detection for WSI 0034
2025-01-16 20:36:47,287 [INFO] - Stats:
2025-01-16 20:36:47,287 [INFO] - {'Epithelial': 19, 'Neoplastic': 9, 'Connective': 3}
2025-01-16 20:36:47,287 [INFO] - Progress: 32/190
2025-01-16 20:36:47,288 [INFO] - Processing WSI: 0035.tiff
2025-01-16 20:36:47,288 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:36:47,298 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:36:47,433 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.29it/s]2025-01-16 20:36:47,666 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.11s/it]
2025-01-16 20:36:52,548 [INFO] - Unpack Batches
2025-01-16 20:36:52,548 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:36:52,551 [INFO] - Finding edge-cells for merging
2025-01-16 20:36:52,555 [INFO] - Removal of cells detected multiple times
2025-01-16 20:36:52,555 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:36:52,555 [INFO] - Found all overlapping cells
2025-01-16 20:36:52,556 [INFO] - Detected cells after cleaning: 9
2025-01-16 20:36:52,570 [INFO] - Finished with cell detection for WSI 0035
2025-01-16 20:36:52,570 [INFO] - Stats:
2025-01-16 20:36:52,570 [INFO] - {'Neoplastic': 9}
2025-01-16 20:36:52,571 [INFO] - Progress: 33/190
2025-01-16 20:36:52,571 [INFO] - Processing WSI: 0037.tiff
2025-01-16 20:36:52,571 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:36:52,581 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:36:52,735 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.24it/s]2025-01-16 20:36:52,972 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:06<00:00,  6.20s/it]
2025-01-16 20:36:58,936 [INFO] - Unpack Batches
2025-01-16 20:36:58,936 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:36:58,939 [INFO] - Finding edge-cells for merging
2025-01-16 20:36:58,944 [INFO] - Removal of cells detected multiple times
2025-01-16 20:36:58,946 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:36:58,946 [INFO] - Found all overlapping cells
2025-01-16 20:36:58,947 [INFO] - Detected cells after cleaning: 37
2025-01-16 20:36:58,961 [INFO] - Finished with cell detection for WSI 0037
2025-01-16 20:36:58,961 [INFO] - Stats:
2025-01-16 20:36:58,961 [INFO] - {'Connective': 20, 'Inflammatory': 12, 'Neoplastic': 5}
2025-01-16 20:36:58,961 [INFO] - Progress: 34/190
2025-01-16 20:36:58,961 [INFO] - Processing WSI: 0038.tiff
2025-01-16 20:36:58,962 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:36:58,973 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:36:59,112 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.27it/s]2025-01-16 20:36:59,346 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.07s/it]
2025-01-16 20:37:04,184 [INFO] - Unpack Batches
2025-01-16 20:37:04,185 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:37:04,187 [INFO] - Finding edge-cells for merging
2025-01-16 20:37:04,191 [INFO] - Removal of cells detected multiple times
2025-01-16 20:37:04,191 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:37:04,191 [INFO] - Found all overlapping cells
2025-01-16 20:37:04,192 [INFO] - Detected cells after cleaning: 11
2025-01-16 20:37:04,203 [INFO] - Finished with cell detection for WSI 0038
2025-01-16 20:37:04,203 [INFO] - Stats:
2025-01-16 20:37:04,203 [INFO] - {'Neoplastic': 11}
2025-01-16 20:37:04,204 [INFO] - Progress: 35/190
2025-01-16 20:37:04,204 [INFO] - Processing WSI: 0039.tiff
2025-01-16 20:37:04,204 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:37:04,213 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:37:04,371 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.39it/s]2025-01-16 20:37:04,600 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.21s/it]
2025-01-16 20:37:09,585 [INFO] - Unpack Batches
2025-01-16 20:37:09,585 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:37:09,587 [INFO] - Finding edge-cells for merging
2025-01-16 20:37:09,591 [INFO] - Removal of cells detected multiple times
2025-01-16 20:37:09,592 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:37:09,592 [INFO] - Found all overlapping cells
2025-01-16 20:37:09,592 [INFO] - Detected cells after cleaning: 9
2025-01-16 20:37:09,603 [INFO] - Finished with cell detection for WSI 0039
2025-01-16 20:37:09,603 [INFO] - Stats:
2025-01-16 20:37:09,604 [INFO] - {'Neoplastic': 8, 'Connective': 1}
2025-01-16 20:37:09,604 [INFO] - Progress: 36/190
2025-01-16 20:37:09,604 [INFO] - Processing WSI: 0040.tiff
2025-01-16 20:37:09,604 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:37:09,613 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:37:09,754 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.28it/s]2025-01-16 20:37:09,988 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.06s/it]
2025-01-16 20:37:14,811 [INFO] - Unpack Batches
2025-01-16 20:37:14,811 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:37:14,815 [INFO] - Finding edge-cells for merging
